6470
+Vehicle assignments
car8;z8
car2;z24
car3;z4
car1;z9
car0;z6
car10;z19
car13;z11
car11;z20
car12;z14
car6;z1
car9;z22
car7;z22
car4;z7
car5;z7
+Assigned requests
req77;car4
req52;car5
req7;car5
req71;car5
req82;car4
req87;car4
req92;car4
req45;car4
req75;car5
req78;car4
req43;car9
req81;car9
req35;car5
req36;car7
req50;car4
req79;car5
req89;car5
req53;car4
req22;car5
req56;car5
req33;car7
req55;car7
req24;car5
req73;car1
req25;car1
req66;car1
req86;car10
req12;car7
req80;car13
req90;car13
req19;car13
req69;car13
req3;car13
req13;car4
req64;car5
req37;car7
req54;car7
req23;car7
req30;car7
req49;car2
req62;car0
req27;car0
req14;car0
req8;car0
req67;car7
req61;car2
req68;car2
req47;car2
req83;car2
req74;car9
req59;car6
req6;car0
req1;car0
req51;car6
req88;car0
req84;car9
req44;car13
req0;car0
req42;car7
req48;car0
req76;car0
req11;car8
req57;car1
req40;car8
req95;car1
req4;car8
req94;car8
req28;car4
req85;car11
req18;car8
req26;car1
req16;car7
req2;car3
req5;car2
req96;car12
req17;car11
req72;car11
req31;car7
req10;car11
req41;car11
req46;car0
+Unassigned requests
req93
req38
req99
req60
req20
req39
req21
req34
req63
req15
req58
req91
req29
req32
req65
req97
req70
req9
req98
