13160
+Vehicle assignments
car8;z10
car2;z0
car3;z8
car1;z6
car0;z19
car10;z5
car13;z13
car11;z7
car12;z16
car6;z17
car9;z8
car7;z19
car4;z4
car5;z17
+Assigned requests
req71;car10
req73;car9
req75;car13
req76;car11
req78;car4
req81;car5
req83;car0
req88;car10
req91;car6
req92;car3
req97;car7
req80;car8
req79;car3
req94;car13
req95;car9
req84;car8
req74;car8
req87;car11
req82;car3
req89;car1
req72;car12
req70;car12
req61;car0
req1;car1
req69;car10
req55;car6
req47;car7
req6;car10
req67;car0
req10;car12
req57;car4
req68;car0
req22;car2
req43;car5
req5;car7
req33;car6
req7;car5
req64;car13
req49;car13
req4;car13
req31;car12
req65;car13
req15;car9
req45;car1
req13;car11
req37;car6
req14;car11
req28;car4
req12;car6
req35;car11
req66;car3
req2;car3
req51;car2
req48;car2
req23;car13
req0;car10
req58;car5
req40;car9
req50;car1
req42;car6
req54;car12
req25;car9
req24;car2
req26;car4
req59;car2
req16;car12
req56;car1
req20;car10
req17;car12
req30;car5
+Unassigned requests
req19
req27
req29
req38
req39
req60
req62
req77
req85
req86
req90
req93
req96
req98
req99
req63
req36
req11
req3
req34
req44
req9
req46
req21
req52
req41
req8
req53
req32
req18
