12670
+Vehicle assignments
car8;z6
car2;z7
car3;z9
car1;z1
car0;z7
car10;z23
car13;z10
car11;z23
car12;z19
car6;z8
car9;z10
car7;z5
car4;z15
car5;z1
+Assigned requests
req76;car2
req89;car2
req49;car11
req67;car11
req34;car1
req88;car1
req56;car1
req35;car1
req22;car5
req48;car5
req50;car5
req58;car10
req16;car10
req86;car10
req93;car8
req25;car3
req78;car3
req53;car8
req92;car3
req71;car8
req6;car8
req73;car3
req42;car4
req99;car4
req82;car6
req85;car4
req2;car6
req44;car4
req37;car4
req46;car4
req95;car6
req24;car5
req28;car2
req51;car1
req14;car0
req80;car9
req90;car9
req19;car13
req94;car12
req38;car7
req59;car7
req77;car13
req61;car12
req68;car12
req74;car9
req83;car12
req27;car7
req20;car9
req3;car13
req69;car9
req0;car9
req87;car9
req52;car7
req41;car13
req8;car0
req13;car0
+Unassigned requests
req96
req60
req66
req18
req84
req62
req9
req21
req45
req32
req97
req47
req29
req43
req57
req39
req4
req72
req91
req81
req5
req26
req1
req15
req79
req63
req7
req65
req75
req64
req23
req30
req36
req12
req55
req33
req31
req54
req17
req10
req98
req70
req11
req40
