4460
+Vehicle assignments
car8;z10
car2;z0
car3;z8
car1;z6
car0;z19
car10;z5
car13;z13
car11;z7
car12;z16
car6;z17
car9;z8
car7;z19
car4;z4
car5;z17
+Assigned requests
req0;car8
req1;car2
req2;car3
req3;car1
req4;car3
req5;car0
req6;car10
req7;car13
req8;car11
req9;car12
req10;car12
req11;car3
req12;car6
req13;car11
req14;car11
req15;car9
req16;car12
req18;car9
req20;car10
req21;car7
req22;car2
req23;car13
req24;car2
req25;car4
req26;car9
req28;car4
req30;car6
req31;car12
req32;car5
req33;car13
req35;car1
req36;car8
req40;car3
req41;car8
req42;car6
req43;car5
req44;car12
req45;car11
req46;car10
req47;car0
req48;car2
req49;car7
req50;car1
req51;car1
+Unassigned requests
req17
req19
req27
req29
req34
req37
req38
req39
