4610
+Vehicle assignments
car9;z18
car8;z23
car4;z2
car7;z4
car10;z0
car5;z12
car2;z24
car6;z5
car21;z14
car32;z20
car3;z2
car0;z6
car30;z21
car40;z7
car1;z3
car31;z10
car41;z16
car22;z5
car11;z13
car36;z20
car14;z9
car42;z13
car33;z5
car23;z15
car34;z16
car35;z17
car20;z19
car26;z4
car12;z16
car38;z23
car37;z15
car17;z12
car13;z1
car43;z24
car28;z11
car15;z21
car16;z17
car24;z7
car27;z0
car39;z9
car18;z7
car19;z1
car25;z4
car29;z19
+Assigned requests
req189;car43
req46;car24
req77;car13
req26;car28
req103;car31
req209;car22
req146;car8
req65;car1
req198;car33
req188;car24
req191;car43
req200;car17
req40;car17
req15;car3
req186;car19
req151;car42
req168;car33
req25;car30
req10;car7
req156;car0
req193;car14
req16;car16
req147;car8
req31;car16
req127;car31
req164;car18
req57;car28
req116;car0
req90;car1
req33;car4
req35;car2
req182;car10
req39;car3
req51;car14
req111;car7
req134;car19
req61;car14
req141;car22
req179;car29
req190;car6
req117;car35
req53;car15
req96;car9
req110;car42
req133;car18
req36;car31
req38;car11
req119;car24
req204;car0
req44;car18
req149;car19
req68;car8
req157;car15
req83;car26
req3;car35
req175;car29
req17;car25
req181;car10
req108;car21
req21;car5
req195;car2
req13;car13
req63;car14
req89;car32
req145;car5
req208;car1
req161;car42
req114;car41
req97;car0
req55;car27
req100;car35
req170;car23
req56;car12
req22;car41
req207;car3
req104;car0
req94;car34
req72;car10
req155;car35
req115;car2
req62;car0
req143;car28
req12;car1
req184;car20
req75;car28
req47;car26
req124;car24
req98;car40
req107;car38
req165;car39
req64;car34
req125;car5
req185;car42
req14;car23
req162;car21
req49;car26
req70;car32
req144;car5
req60;car11
req154;car25
req132;car23
req160;car13
req99;car16
req118;car17
req50;car8
req42;car17
req11;car9
req192;car34
req30;car19
req137;car2
req167;car2
req73;car5
req199;car37
req37;car24
req91;car11
req177;car12
req183;car19
req58;car10
req69;car9
req128;car41
req28;car31
req1;car0
req112;car35
req59;car43
req171;car11
req123;car12
req79;car6
req19;car26
req174;car39
req178;car4
req102;car39
req32;car1
req166;car30
req80;car30
req109;car36
req153;car11
req78;car8
req74;car37
req18;car8
req173;car28
req158;car6
req52;car4
req29;car36
req101;car39
req139;car38
req86;car5
req82;car25
req201;car9
req187;car1
req5;car7
req41;car2
req81;car3
req197;car16
req120;car16
req194;car18
req8;car17
req131;car20
req66;car12
req205;car2
req135;car19
req67;car7
req43;car30
req93;car22
req95;car5
req48;car14
req172;car13
req84;car29
req142;car36
req0;car6
req152;car20
req180;car27
req24;car20
req6;car8
req148;car12
req176;car4
req7;car21
req113;car37
req85;car6
req150;car23
req163;car12
req45;car15
req105;car3
req106;car10
req196;car9
req129;car11
req121;car18
req88;car22
req76;car33
req159;car24
req126;car32
req138;car17
req27;car34
req71;car40
req130;car33
req206;car16
req92;car34
req140;car36
req136;car13
req2;car15
req54;car6
req9;car27
req23;car1
req34;car30
req20;car21
req169;car29
req202;car7
req4;car15
req122;car1
req87;car18
req203;car40
+Unassigned requests
