14800
+Vehicle assignments
car8;z10
car2;z0
car3;z8
car1;z6
car0;z19
car10;z5
car13;z13
car11;z7
car12;z16
car6;z17
car9;z8
car7;z19
car4;z4
car5;z17
+Assigned requests
req16;car12
req33;car13
req70;car12
req71;car10
req73;car9
req75;car13
req76;car11
req78;car4
req81;car5
req83;car0
req88;car10
req91;car6
req92;car3
req97;car7
req37;car12
req20;car10
req79;car3
req74;car8
req87;car11
req84;car6
req94;car13
req80;car8
req89;car11
req41;car8
req8;car9
req95;car9
req82;car3
req26;car4
req42;car6
req1;car1
req2;car3
req21;car7
req45;car11
req56;car1
req54;car12
req18;car9
req22;car2
req7;car5
req51;car2
req64;car5
req72;car12
req66;car9
req4;car13
req59;car2
req61;car0
req50;car1
req32;car5
req17;car12
req10;car12
req55;car6
req28;car4
req49;car7
req12;car6
req46;car10
req24;car2
req43;car5
req48;car2
req68;car0
req53;car1
req40;car3
req13;car11
req35;car1
req5;car13
req69;car8
req0;car8
req23;car13
req57;car4
req65;car13
req31;car5
req67;car0
req6;car10
+Unassigned requests
req19
req27
req29
req38
req39
req58
req60
req62
req77
req85
req86
req90
req93
req96
req98
req99
req9
req36
req63
req14
req15
req11
req3
req44
req52
req34
req25
req47
req30
