19915
+Vehicle assignments
car1;z8
car8;z16
car9;z11
car6;z22
car7;z22
car21;z5
car5;z20
car30;z7
car4;z3
car2;z20
car0;z19
car3;z9
car25;z9
car31;z7
car32;z23
car10;z2
car22;z24
car14;z17
car23;z12
car20;z18
car11;z24
car16;z15
car13;z5
car24;z15
car26;z22
car15;z18
car12;z19
car17;z21
car18;z7
car29;z18
car19;z5
car27;z16
car28;z13
+Assigned requests
req147;car9
req32;car9
req109;car9
req165;car7
req81;car7
req3;car9
req66;car7
req78;car7
req183;car10
req90;car10
req53;car10
req169;car10
req68;car11
req97;car11
req80;car11
req38;car11
req207;car26
req191;car26
req174;car26
req84;car1
req146;car1
req93;car1
req166;car10
req160;car4
req74;car4
req182;car4
req108;car4
req22;car22
req158;car22
req106;car15
req4;car15
req161;car15
req98;car15
req87;car7
req46;car9
req201;car10
req118;car4
req180;car15
req185;car22
req37;car13
req8;car13
req27;car13
req123;car13
req102;car22
req26;car14
req82;car14
req148;car14
req85;car14
req163;car24
req77;car24
req25;car13
req175;car6
req167;car6
req10;car14
req18;car1
req134;car25
req187;car25
req17;car25
req48;car24
req50;car20
req181;car20
req159;car20
req45;car20
req141;car8
req92;car8
req128;car8
req89;car9
req1;car6
req208;car31
req70;car31
req47;car31
req129;car31
req61;car27
req142;car27
req193;car8
req195;car8
req127;car1
req105;car0
req101;car0
req137;car0
req173;car13
req42;car6
req79;car31
req31;car0
req202;car27
req188;car18
req186;car18
req200;car18
req176;car18
req154;car18
req178;car24
req99;car28
req83;car28
req190;car28
req115;car28
req73;car5
req157;car5
req198;car0
req33;car1
req140;car21
req168;car21
req189;car21
req136;car1
req130;car5
req184;car5
req36;car5
req72;car6
req2;car29
req145;car29
req199;car29
req39;car29
req56;car5
req91;car17
req54;car17
req76;car17
req14;car17
req119;car17
req206;car25
req57;car4
req58;car20
req95;car32
req164;car30
req67;car30
req86;car30
req12;car30
req120;car30
req113;car30
req24;car23
req150;car23
req6;car23
req171;car32
req11;car32
req44;car3
req23;car3
req64;car3
req179;car3
req205;car3
req110;car32
req139;car32
req209;car23
req112;car23
req203;car19
req144;car19
req156;car19
req143;car27
req138;car7
req121;car27
req69;car0
req7;car11
req40;car2
req28;car2
req88;car2
req192;car28
req104;car26
req34;car16
req125;car12
req96;car12
req172;car12
+Unassigned requests
req103
req126
req20
req63
req35
req155
req41
req60
req51
req5
req55
req43
req16
req111
req0
req149
req21
req117
req15
req170
req177
req162
req65
req132
req49
req107
req114
req71
req62
req30
req204
req116
req29
req9
req194
req196
req100
req19
req94
req152
req153
req131
req151
req133
req59
req13
req124
req122
req75
req197
req135
req52
